       107,      1795,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,  -10.00000    ,  -10.00000    ,         1
       107,      1796,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,  -10.00000    ,  -10.00000    ,         1
       107,      1797,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,  -10.00000    ,  -10.00000    ,         1
       107,      1798,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,  -10.00000    ,  -10.00000    ,         1
       107,      1799,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,  -10.00000    ,  -10.00000    ,         1
       107,      1800,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,  -10.00000    ,  -10.00000    ,         1
       107,      1803,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,  -10.00000    ,  -10.00000    ,         1
       107,      1804,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,  -10.00000    ,  -10.00000    ,         1
       107,      1805,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,  -10.00000    ,  -10.00000    ,         1
       107,      1806,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,  -10.00000    ,  -10.00000    ,         1
       107,      1807,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,  -10.00000    ,  -10.00000    ,         1
       108,      1794,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,  -10.00000    ,  -10.00000    ,         1
       108,      1795,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,  -10.00000    ,  -10.00000    ,         1
       108,      1796,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,  -10.00000    ,  -10.00000    ,         1
       108,      1797,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,  -10.00000    ,  -10.00000    ,         1
       108,      1798,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,  -10.00000    ,  -10.00000    ,         1
       108,      1799,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,  -10.00000    ,  -10.00000    ,         1
       108,      1800,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,  -10.00000    ,  -10.00000    ,         1
       108,      1803,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,  -10.00000    ,  -10.00000    ,         1
       108,      1804,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,  -10.00000    ,  -10.00000    ,         1
       108,      1805,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,  -10.00000    ,  -10.00000    ,         1
       108,      1806,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,  -10.00000    ,  -10.00000    ,         1
       108,      1807,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,  -10.00000    ,  -10.00000    ,         1
       109,      1794,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,  -10.00000    ,  -10.00000    ,         1
       109,      1795,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,  -10.00000    ,  -10.00000    ,         1
       109,      1796,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,  -10.00000    ,  -10.00000    ,         1
       109,      1797,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,  -10.00000    ,  -10.00000    ,         1
       109,      1798,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,  -10.00000    ,  -10.00000    ,         1
       109,      1799,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,  -10.00000    ,  -10.00000    ,         1
       109,      1800,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,  -10.00000    ,  -10.00000    ,         1
       109,      1803,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,  -10.00000    ,  -10.00000    ,         1
       109,      1804,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,  -10.00000    ,  -10.00000    ,         1
       109,      1805,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,  -10.00000    ,  -10.00000    ,         1
       109,      1806,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,  -10.00000    ,  -10.00000    ,         1
       109,      1807,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,  -10.00000    ,  -10.00000    ,         1
SELFWEIGHT
         1,   0.000000    ,  -1.000000    ,   0.000000    ,         0
HARMONIC LOADS
       350,       300,         0,         1,         0,   0.000000    ,   0.000000    ,   0.000000    ,   1.000000    ,   2.500000    ,   0.000000    ,         0,         0
       351,       301,         0,         1,         0,   0.000000    ,   0.000000    ,   0.000000    ,   1.000000    ,   2.500000    ,   0.000000    ,         0,         0
       352,       302,         0,         1,         0,   0.000000    ,   0.000000    ,   0.000000    ,   1.000000    ,   2.500000    ,   0.000000    ,         0,         0
       353,       303,         0,         1,         0,   0.000000    ,   0.000000    ,   0.000000    ,   1.000000    ,   2.500000    ,   0.000000    ,         0,         0
       354,       304,         0,         1,         0,   0.000000    ,   0.000000    ,   0.000000    ,   1.000000    ,   2.500000    ,   0.000000    ,         0,         0
       355,       305,         0,         1,         0,   0.000000    ,   0.000000    ,   0.000000    ,   1.000000    ,   2.500000    ,   0.000000    ,         0,         0
       356,       306,         0,         1,         0,   0.000000    ,   0.000000    ,   0.000000    ,   1.000000    ,   2.500000    ,   0.000000    ,         0,         0
       357,       307,         0,         1,         0,   0.000000    ,   0.000000    ,   0.000000    ,   1.000000    ,   2.500000    ,   0.000000    ,         0,         0
       358,       308,         0,         1,         0,   0.000000    ,   0.000000    ,   0.000000    ,   1.000000    ,   2.500000    ,   0.000000    ,         0,         0
       359,       309,         0,         1,         0,   0.000000    ,   0.000000    ,   0.000000    ,   1.000000    ,   2.500000    ,   0.000000    ,         0,         0
       360,       310,         0,         1,         0,   0.000000    ,   0.000000    ,   0.000000    ,   1.000000    ,   2.500000    ,   0.000000    ,         0,         0
       361,       311,         0,         1,         0,   0.000000    ,   0.000000    ,   0.000000    ,   1.000000    ,   2.500000    ,   0.000000    ,         0,         0
       362,       312,         0,         1,         0,   0.000000    ,   0.000000    ,   0.000000    ,   1.000000    ,   2.500000    ,   0.000000    ,         0,         0
COMBINATIONS
      1000,         1,   1.350000    
      1001,         1,   1.200000    
      1001,        10,   1.500000    
      1002,         1,   1.200000    
      1002,        20,   1.500000    
      1003,         1,   1.200000    
      1003,        21,   1.500000    
      1004,         1,   1.200000    
      1004,        22,   1.500000    
      1100,         1,   1.200000    
      1100,       100,   1.000000    
      1101,         1,  0.8500000    
      1101,       100,   1.000000    
      1102,         1,   1.200000    
      1102,        10,   1.000000    
      1102,       100,   1.000000    
      1103,         1,  0.8500000    
      1103,        10,   1.000000    
      1103,       100,   1.000000    
      1104,         1,   1.200000    
      1104,       101,   1.000000    
      1105,         1,  0.8500000    
      1105,       101,   1.000000    
      1106,         1,   1.200000    
      1106,        10,   1.000000    
      1106,       101,   1.000000    
      1107,         1,  0.8500000    
      1107,        10,   1.000000    
      1107,       101,   1.000000    
      1110,         1,   1.200000    
      1110,       102,   1.000000    
      1111,         1,  0.8500000    
      1111,       102,   1.000000    
      1112,         1,   1.200000    
      1112,        10,   1.000000    
      1112,       102,   1.000000    
      1113,         1,  0.8500000    
      1113,        10,   1.000000    
      1113,       102,   1.000000    
      1114,         1,   1.200000    
      1114,       103,   1.000000    
      1115,         1,  0.8500000    
      1115,       103,   1.000000    
      1116,         1,   1.200000    
      1116,        10,   1.000000    
      1116,       103,   1.000000    
      1117,         1,  0.8500000    
      1117,        10,   1.000000    
      1117,       103,   1.000000    
      1120,         1,   1.200000    
      1120,       104,   1.000000    
      1121,         1,  0.8500000    
      1121,       104,   1.000000    
      1122,         1,   1.200000    
      1122,        10,   1.000000    
      1122,       104,   1.000000    
      1123,         1,  0.8500000    
      1123,        10,   1.000000    
      1123,       104,   1.000000    
      1124,         1,   1.200000    
      1124,       105,   1.000000    
      1125,         1,  0.8500000    
      1125,       105,   1.000000    
      1126,         1,   1.200000    
      1126,        10,   1.000000    
      1126,       105,   1.000000    
      1127,         1,  0.8500000    
      1127,        10,   1.000000    
      1127,       105,   1.000000    
      1130,         1,   1.200000    
      1130,       106,   1.000000    
      1131,         1,  0.8500000    
      1131,       106,   1.000000    
      1132,         1,   1.200000    
      1132,        10,   1.000000    
      1132,       106,   1.000000    
      1133,         1,  0.8500000    
      1133,        10,   1.000000    
      1133,       106,   1.000000    
      1134,         1,   1.200000    
      1134,       107,   1.000000    
      1135,         1,  0.8500000    
      1135,       107,   1.000000    
      1136,         1,   1.200000    
      1136,        10,   1.000000    
      1136,       107,   1.000000    
      1137,         1,  0.8500000    
      1137,        10,   1.000000    
      1137,       107,   1.000000    
      1140,         1,   1.200000    
      1140,       108,   1.000000    
      1141,         1,  0.8500000    
      1141,       108,   1.000000    
      1142,         1,   1.200000    
      1142,        10,   1.000000    
      1142,       108,   1.000000    
      1143,         1,  0.8500000    
      1143,        10,   1.000000    
      1143,       108,   1.000000    
      1144,         1,   1.200000    
      1144,       109,   1.000000    
      1145,         1,  0.8500000    
      1145,       109,   1.000000    
      1146,         1,   1.200000    
      1146,        10,   1.000000    
      1146,       109,   1.000000    
      1147,         1,  0.8500000    
      1147,        10,   1.000000    
      1147,       109,   1.000000    
      1150,         1,   1.200000    
      1150,       110,   1.000000    
      1151,         1,  0.8500000    
      1151,       110,   1.000000    
      1152,         1,   1.200000    
      1152,        10,   1.000000    
      1152,       110,   1.000000    
      1153,         1,  0.8500000    
      1153,        10,   1.000000    
      1153,       110,   1.000000    
      1154,         1,   1.200000    
      1154,       111,   1.000000    
      1155,         1,  0.8500000    
      1155,       111,   1.000000    
      1156,         1,   1.200000    
      1156,        10,   1.000000    
      1156,       111,   1.000000    
      1157,         1,  0.8500000    
      1157,        10,   1.000000    
      1157,       111,   1.000000    
      1160,         1,   1.200000    
      1160,       112,   1.000000    
      1161,         1,  0.8500000    
      1161,       112,   1.000000    
      1162,         1,   1.200000    
      1162,        10,   1.000000    
      1162,       112,   1.000000    
      1163,         1,  0.8500000    
      1163,        10,   1.000000    
      1163,       112,   1.000000    
      1164,         1,   1.200000    
      1164,       113,   1.000000    
      1165,         1,  0.8500000    
      1165,       113,   1.000000    
      1166,         1,   1.200000    
      1166,        10,   1.000000    
      1166,       113,   1.000000    
      1167,         1,  0.8500000    
      1167,        10,   1.000000    
      1167,       113,   1.000000    
      1170,         1,   1.200000    
      1170,       114,   1.000000    
      1171,         1,  0.8500000    
      1171,       114,   1.000000    
      1172,         1,   1.200000    
      1172,        10,   1.000000    
      1172,       114,   1.000000    
      1173,         1,  0.8500000    
      1173,        10,   1.000000    
      1173,       114,   1.000000    
      1174,         1,   1.200000    
      1174,       115,   1.000000    
      1175,         1,  0.8500000    
      1175,       115,   1.000000    
