         3,         1,   0.000000    ,   6600.000    
         3,         2,   75.24000    ,   0.000000    
      1748,VRVRRR,N,0,0,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,BBBBBB, , , , , , ,   0.000000    ,   0.000000    ,   0.000000    
         1,         1,   0.000000    ,   6600.000    
         1,         2,   75.24000    ,   0.000000    
         3,         1,   0.000000    ,   6600.000    
         3,         2,   75.24000    ,   0.000000    
      1749,VRVRRR,N,0,0,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,BBBBBB, , , , , , ,   0.000000    ,   0.000000    ,   0.000000    
         1,         1,   0.000000    ,   6600.000    
         1,         2,   75.24000    ,   0.000000    
         3,         1,   0.000000    ,   6600.000    
         3,         2,   75.24000    ,   0.000000    
      1750,VRVRRR,N,0,0,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,BBBBBB, , , , , , ,   0.000000    ,   0.000000    ,   0.000000    
         1,         1,   0.000000    ,   6600.000    
         1,         2,   75.24000    ,   0.000000    
         3,         1,   0.000000    ,   6600.000    
         3,         2,   75.24000    ,   0.000000    
      1751,VRVRRR,N,0,0,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,BBBBBB, , , , , , ,   0.000000    ,   0.000000    ,   0.000000    
         1,         1,   0.000000    ,   6600.000    
         1,         2,   75.24000    ,   0.000000    
         3,         1,   0.000000    ,   6600.000    
         3,         2,   75.24000    ,   0.000000    
      1752,VFVRRR,N,0,0,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,BBBBBB, , , , , , ,   0.000000    ,   0.000000    ,   0.000000    
         1,         1,   0.000000    ,   21000.00    
         1,         2,   65.69000    ,   0.000000    
         3,         1,   0.000000    ,   21000.00    
         3,         2,   65.69000    ,   0.000000    
SECTIONS
         1,"1200 DIA Pile","","S1",   1130973.    ,  0.2035752E+12,  0.1017876E+12,  0.1017876E+12,   0.000000    ,   0.000000    ,   0.000000    ,   1.000000    ,   1.000000    ,  0.6000000    ,  0.6000000    ,         1
         1,         0,   1200.000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
         0,         0,         0,         0,   0.000000    ,   0.000000    ,   0.000000    ,         0
   300.0000    ,   300.0000    ,   440.0000    ,   340.0000    ,   340.0000    ,   480.0000    ,
         2,"600 DIA Pile","","S2",   282743.3    ,  0.1272345E+11,  0.6361725E+10,  0.6361725E+10,   0.000000    ,   0.000000    ,   0.000000    ,   1.000000    ,   1.000000    ,  0.6000000    ,  0.6000000    ,         1
         1,         0,   600.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
         0,         0,         0,         0,   0.000000    ,   0.000000    ,   0.000000    ,         0
   300.0000    ,   300.0000    ,   440.0000    ,   340.0000    ,   340.0000    ,   480.0000    ,
         3,"490 Slab Long","","S3",   245000.0    ,  0.8423745E+10,  0.5104167E+10,  0.4902042E+10,   0.000000    ,   0.000000    ,   0.000000    ,   1.000000    ,   1.000000    ,  0.4000000    ,   1.000000    ,         1
         3,         0,   490.0000    ,   500.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
         0,         0,         0,         0,   0.000000    ,   0.000000    ,   0.000000    ,         0
   300.0000    ,   300.0000    ,   440.0000    ,   340.0000    ,   340.0000    ,   480.0000    ,
         4,"490 Slab Trans","","S4",   245000.0    ,  0.8423745E+10,  0.5104167E+10,  0.4902042E+10,   0.000000    ,   0.000000    ,   0.000000    ,   1.000000    ,   1.000000    ,  0.4000000    ,   1.000000    ,         1
         3,         0,   490.0000    ,   500.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
         0,         0,         0,         0,   0.000000    ,   0.000000    ,   0.000000    ,         0
   300.0000    ,   300.0000    ,   440.0000    ,   340.0000    ,   340.0000    ,   480.0000    ,
         5,"490 Slab Trans","","S5",   183750.0    ,  0.4578033E+10,  0.2153320E+10,  0.3676531E+10,   0.000000    ,   0.000000    ,   0.000000    ,   1.000000    ,   1.000000    ,  0.4000000    ,   1.000000    ,         1
         3,         0,   490.0000    ,   375.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
         0,         0,         0,         0,   0.000000    ,   0.000000    ,   0.000000    ,         0
   300.0000    ,   300.0000    ,   440.0000    ,   340.0000    ,   340.0000    ,   480.0000    ,
         8,"400 Slab Long","","S8",   200000.0    ,  0.5472420E+10,  0.4166667E+10,  0.2666667E+10,   0.000000    ,   0.000000    ,   0.000000    ,   1.000000    ,   1.000000    ,  0.4000000    ,   1.000000    ,         1
         3,         0,   400.0000    ,   500.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
         0,         0,         0,         0,   0.000000    ,   0.000000    ,   0.000000    ,         0
   300.0000    ,   300.0000    ,   440.0000    ,   340.0000    ,   340.0000    ,   480.0000    ,
         9,"400 Slab Trans","","S9",   200000.0    ,  0.5472420E+10,  0.4166667E+10,  0.2666667E+10,   0.000000    ,   0.000000    ,   0.000000    ,   1.000000    ,   1.000000    ,  0.4000000    ,   1.000000    ,         1
         3,         0,   400.0000    ,   500.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
         0,         0,         0,         0,   0.000000    ,   0.000000    ,   0.000000    ,         0
   300.0000    ,   300.0000    ,   440.0000    ,   340.0000    ,   340.0000    ,   480.0000    ,
        11,"400 Slab Trans","","S11",   150000.0    ,  0.3143202E+10,  0.1757812E+10,  0.2000000E+10,   0.000000    ,   0.000000    ,   0.000000    ,   1.000000    ,   1.000000    ,  0.4000000    ,   1.000000    ,         1
         3,         0,   400.0000    ,   375.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
         0,         0,         0,         0,   0.000000    ,   0.000000    ,   0.000000    ,         0
   300.0000    ,   300.0000    ,   440.0000    ,   340.0000    ,   340.0000    ,   480.0000    ,
        20,"290 Deep Conc B","","S20",   145000.0    ,  0.2593417E+10,  0.3020833E+10,  0.1016208E+10,   0.000000    ,   0.000000    ,   0.000000    ,   1.000000    ,   1.000000    ,   1.000000    ,   1.000000    ,         1
         3,         0,   290.0000    ,   500.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
         0,         0,         0,         0,   0.000000    ,   0.000000    ,   0.000000    ,         0
   300.0000    ,   300.0000    ,   440.0000    ,   340.0000    ,   340.0000    ,   480.0000    ,
        30,"1200 DIA","","S30",   1130973.    ,  0.2035752E+12,  0.1017876E+12,  0.1017876E+12,   0.000000    ,   0.000000    ,   0.000000    ,   1.000000    ,   1.000000    ,  0.6000000    ,  0.6000000    ,         1
         1,         0,   1200.000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
         0,         0,         0,         0,   0.000000    ,   0.000000    ,   0.000000    ,         0
   300.0000    ,   300.0000    ,   440.0000    ,   340.0000    ,   340.0000    ,   480.0000    ,
        31,"550 DIA Pile","","S31",   237582.9    ,  0.8983605E+10,  0.4491803E+10,  0.4491803E+10,   0.000000    ,   0.000000    ,   0.000000    ,   1.000000    ,   1.000000    ,  0.6000000    ,  0.6000000    ,         1
         1,         0,   550.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
         0,         0,         0,         0,   0.000000    ,   0.000000    ,   0.000000    ,         0
   300.0000    ,   300.0000    ,   440.0000    ,   340.0000    ,   340.0000    ,   480.0000    ,
        32,"700 DIA Pile","","S32",   384845.1    ,  0.2357176E+11,  0.1178588E+11,  0.1178588E+11,   0.000000    ,   0.000000    ,   0.000000    ,   1.000000    ,   1.000000    ,  0.6000000    ,  0.6000000    ,         1
         1,         0,   700.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
         0,         0,         0,         0,   0.000000    ,   0.000000    ,   0.000000    ,         0
   300.0000    ,   300.0000    ,   440.0000    ,   340.0000    ,   340.0000    ,   480.0000    ,
MATERIALS
         1,"AS-CONC2009-50","Aust",   34800.00    ,  0.2000000    ,   2.400000    ,  0.1000000E-04,   50.00000    
         2,"AS-CONC2009-50","",   34800.00    ,  0.2000000    ,   0.000000    ,  0.1000000E-04,   50.00000    
         3,"STEEL","Aust",   200000.0    ,  0.2500000    ,   7.850000    ,  0.1170000E-04,   0.000000    
NODELOADS
       100,      1970,  -200.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,         1
       101,      1970,   200.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,         1
       102,      1966,  -200.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,         1
       103,      1966,   200.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,         1
       104,      1973,  -200.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,         1
       105,      1973,   200.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,         1
       106,      1965,  -200.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,         1
       107,      1965,   200.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,         1
       108,      1976,  -200.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,         1
       109,      1976,   200.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,         1
       300,      1970,   0.000000    , -0.7000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,         1
       301,      1967,   0.000000    , -0.7000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,         1
       302,      1966,   0.000000    , -0.7000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,         1
       303,      1968,   0.000000    , -0.7000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,         1
       304,      1971,   0.000000    , -0.7000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,         1
       305,      1972,   0.000000    , -0.7000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,         1
       306,      1973,   0.000000    , -0.7000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,         1
       307,      1974,   0.000000    , -0.7000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,         1
       308,      1975,   0.000000    , -0.7000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,         1
       309,      1964,   0.000000    , -0.7000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,         1
       310,      1965,   0.000000    , -0.7000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,         1
       311,      1969,   0.000000    , -0.7000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,         1
       312,      1976,   0.000000    , -0.7000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,         1
MEMBFORCES
        10,      1632,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,  -5.000000    ,  -5.000000    ,   0.000000    ,   0.000000    ,         1
        10,      1633,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,  -5.000000    ,  -5.000000    ,   0.000000    ,   0.000000    ,         1
        10,      1634,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,  -5.000000    ,  -5.000000    ,   0.000000    ,   0.000000    ,         1
